2026-03-07 23:04:45 | [92mINFO[0m | __main__ | 
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
Combined dataset: (7191, 1000, 1)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Artifact rejection: 7191 -> 7191 windows
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Rejection rate: 0.0%
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
======================================================================
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Dataset Statistics:
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Total windows: 7191
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Window shape: (1000, 1)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Rejection rate: 0.0%
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   focused: 2397 windows (33.3%)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   drowsy: 2397 windows (33.3%)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   stressed: 2397 windows (33.3%)
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | ======================================================================

2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | [OK] Saved to:
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\X_windows.npy
2026-04-22 10:31:19 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\y_labels.npy
2026-04-22 10:31:19 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 10:32:11 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:33:41 | [92mINFO[0m | pipeline.training.train | Loaded data: X=(7191, 1000, 1), y=(7191,)
2026-04-22 10:33:41 | [92mINFO[0m | pipeline.training.train | Train: 5753, Val: 1438
2026-04-22 10:33:41 | [92mINFO[0m | pipeline.training.train | Using device: cuda
2026-04-22 10:33:41 | [92mINFO[0m | pipeline.training.train | Model parameters: 133,731
2026-04-22 10:33:43 | [92mINFO[0m | pipeline.training.train | 
======================================================================
2026-04-22 10:33:43 | [92mINFO[0m | pipeline.training.train | Epoch    Train Loss   Train Acc    Val Acc      Time    
2026-04-22 10:33:43 | [92mINFO[0m | pipeline.training.train | ======================================================================
2026-04-22 10:33:44 | [92mINFO[0m | pipeline.training.train | 1        1.0454       0.4511       0.4965       1.29    s
2026-04-22 10:33:45 | [92mINFO[0m | pipeline.training.train | 2        0.9743       0.4945       0.5139       0.65    s
2026-04-22 10:33:46 | [92mINFO[0m | pipeline.training.train | 3        0.9510       0.5034       0.5195       0.65    s
2026-04-22 10:33:46 | [92mINFO[0m | pipeline.training.train | 4        0.9350       0.4949       0.5306       0.61    s
2026-04-22 10:33:47 | [92mINFO[0m | pipeline.training.train | 5        0.9317       0.5123       0.4847       0.66    s
2026-04-22 10:33:48 | [92mINFO[0m | pipeline.training.train | 6        0.9225       0.5124       0.4847       0.63    s
2026-04-22 10:33:48 | [92mINFO[0m | pipeline.training.train | 7        0.9137       0.5206       0.5070       0.69    s
2026-04-22 10:33:49 | [92mINFO[0m | pipeline.training.train | 8        0.9092       0.5222       0.5292       0.43    s
2026-04-22 10:33:49 | [92mINFO[0m | pipeline.training.train | 9        0.9030       0.5293       0.5236       0.44    s
2026-04-22 10:33:50 | [92mINFO[0m | pipeline.training.train | 10       0.8999       0.5164       0.5216       0.44    s
2026-04-22 10:33:50 | [92mINFO[0m | pipeline.training.train | 11       0.8870       0.5324       0.5243       0.47    s
2026-04-22 10:33:51 | [92mINFO[0m | pipeline.training.train | 12       0.8935       0.5295       0.5466       0.40    s
2026-04-22 10:33:51 | [92mINFO[0m | pipeline.training.train | 13       0.8874       0.5166       0.4701       0.41    s
2026-04-22 10:33:51 | [92mINFO[0m | pipeline.training.train | 14       0.8847       0.5246       0.5396       0.42    s
2026-04-22 10:33:52 | [92mINFO[0m | pipeline.training.train | 15       0.8730       0.5362       0.4875       0.41    s
2026-04-22 10:33:52 | [92mINFO[0m | pipeline.training.train | 16       0.8702       0.5350       0.5111       0.41    s
2026-04-22 10:33:53 | [92mINFO[0m | pipeline.training.train | 17       0.8732       0.5211       0.5209       0.42    s
2026-04-22 10:33:53 | [92mINFO[0m | pipeline.training.train | 18       0.8732       0.5329       0.5132       0.43    s
2026-04-22 10:33:53 | [92mINFO[0m | pipeline.training.train | 19       0.8682       0.5336       0.5167       0.46    s
2026-04-22 10:33:54 | [92mINFO[0m | pipeline.training.train | 20       0.8717       0.5409       0.5243       0.45    s
2026-04-22 10:33:54 | [92mINFO[0m | pipeline.training.train | 21       0.8620       0.5416       0.5299       0.45    s
2026-04-22 10:33:55 | [92mINFO[0m | pipeline.training.train | 22       0.8667       0.5435       0.5285       0.43    s
2026-04-22 10:33:55 | [92mINFO[0m | pipeline.training.train | 23       0.8653       0.5329       0.5104       0.40    s
2026-04-22 10:33:56 | [92mINFO[0m | pipeline.training.train | 24       0.8546       0.5378       0.5369       0.42    s
2026-04-22 10:33:56 | [92mINFO[0m | pipeline.training.train | 25       0.8439       0.5491       0.5125       0.44    s
2026-04-22 10:33:57 | [92mINFO[0m | pipeline.training.train | 26       0.8438       0.5488       0.5529       0.48    s
2026-04-22 10:33:57 | [92mINFO[0m | pipeline.training.train | 27       0.8497       0.5522       0.5501       0.44    s
2026-04-22 10:33:58 | [92mINFO[0m | pipeline.training.train | 28       0.8322       0.5446       0.4861       0.62    s
2026-04-22 10:33:58 | [92mINFO[0m | pipeline.training.train | 29       0.8460       0.5505       0.5250       0.75    s
2026-04-22 10:33:59 | [92mINFO[0m | pipeline.training.train | 30       0.8393       0.5627       0.5341       0.84    s
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | 31       0.8286       0.5654       0.5424       0.70    s
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | 
Early stopping at epoch 31
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | ======================================================================

2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | [OK] Best validation accuracy: 0.5529
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | [OK] Model saved to: models\saved\eegnet_best.pth
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | 
Classification Report:
2026-04-22 10:34:00 | [92mINFO[0m | pipeline.training.train | 
Confusion Matrix:
2026-04-22 10:34:00 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 10:38:21 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Found 3 raw files
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing drowsy_20260422_014128.csv...
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=1
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=47.62 µV
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing focused_20260422_092755.csv...
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=0
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=42.09 µV
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing stressed_20260422_100220.csv...
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=2
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=31.02 µV
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
Combined dataset: (7191, 1, 1000)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Artifact rejection: 7191 -> 0 windows
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Rejection rate: 100.0%
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
======================================================================
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Dataset Statistics:
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Total windows: 0
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Window shape: (1, 1000)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Rejection rate: 100.0%
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   focused: 0 windows (nan%)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   drowsy: 0 windows (nan%)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   stressed: 0 windows (nan%)
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | ======================================================================

2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | [OK] Saved to:
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\X_windows.npy
2026-04-22 10:38:23 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\y_labels.npy
2026-04-22 10:38:23 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 10:38:35 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:38:37 | [92mINFO[0m | pipeline.training.train | Loaded data: X=(0, 1, 1000), y=(0,)
2026-04-22 10:38:37 | [92mINFO[0m | pipeline.training.train | Train: 0, Val: 0
2026-04-22 10:38:37 | [91mERROR[0m | __main__ | 
 Operation failed: num_samples should be a positive integer value, but got num_samples=0
2026-04-22 10:39:25 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Found 3 raw files
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing drowsy_20260422_014128.csv...
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=1
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=47.62 µV
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing focused_20260422_092755.csv...
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=0
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=42.09 µV
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing stressed_20260422_100220.csv...
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=2
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=31.02 µV
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:39:26 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
Combined dataset: (7191, 1, 1000)
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Artifact rejection: 7191 -> 0 windows
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Rejection rate: 100.0%
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
======================================================================
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Dataset Statistics:
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Total windows: 0
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Window shape: (1, 1000)
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Rejection rate: 100.0%
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   focused: 0 windows (nan%)
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   drowsy: 0 windows (nan%)
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   stressed: 0 windows (nan%)
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | ======================================================================

2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | [OK] Saved to:
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\X_windows.npy
2026-04-22 10:39:27 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\y_labels.npy
2026-04-22 10:39:27 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 10:43:06 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Found 3 raw files
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing drowsy_20260422_014128.csv...
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=1
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=47.62 µV
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing focused_20260422_092755.csv...
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=0
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=42.09 µV
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Processing stressed_20260422_100220.csv...
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Loaded: (600000, 1), label=2
2026-04-22 10:43:07 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Filtered: mean=31.02 µV
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Windows: (2397, 1, 1000)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
Combined dataset: (7191, 1, 1000)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Artifact rejection: 7191 -> 7191 windows
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.artifact_rejection | Rejection rate: 0.0%
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | 
======================================================================
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | Dataset Statistics:
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Total windows: 7191
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Window shape: (1, 1000)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   Rejection rate: 0.0%
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   focused: 2397 windows (33.3%)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   drowsy: 2397 windows (33.3%)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   stressed: 2397 windows (33.3%)
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | ======================================================================

2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline | [OK] Saved to:
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\X_windows.npy
2026-04-22 10:43:08 | [92mINFO[0m | pipeline.preprocessing.process_pipeline |   data\processed\y_labels.npy
2026-04-22 10:43:08 | [92mINFO[0m | __main__ | 
 Operation completed successfully
2026-04-22 10:43:53 | [92mINFO[0m | __main__ |  Configuration loaded
2026-04-22 10:43:54 | [92mINFO[0m | pipeline.training.train | Loaded data: X=(7191, 1, 1000), y=(7191,)
2026-04-22 10:43:54 | [92mINFO[0m | pipeline.training.train | Train: 5753, Val: 1438
2026-04-22 10:43:54 | [92mINFO[0m | pipeline.training.train | Using device: cuda
2026-04-22 10:43:54 | [92mINFO[0m | pipeline.training.train | Model parameters: 133,731
2026-04-22 10:43:55 | [92mINFO[0m | pipeline.training.train | 
======================================================================
2026-04-22 10:43:55 | [92mINFO[0m | pipeline.training.train | Epoch    Train Loss   Train Acc    Val Acc      Time    
